,property_id,exposure_count
0,346,2
1,139,1
2,343,2
3,340,3
4,2265,1
5,2767,1
6,641,1
7,994,2
8,2707,2
9,2842,2
10,499,1
11,416,1
12,1414,1
13,265,1
14,271,1
15,212,2
16,298,3
17,325,2
18,630,2
19,205,1
20,1769,1
21,1189,1
22,1590,2
23,1374,1
24,1644,2
25,1463,1
26,3198,1
27,860,1
28,3178,1
29,680,1
30,475,1
31,646,1
32,728,1
33,1196,1
34,3330,1
35,1064,1
36,2770,1
37,2890,1
38,1649,2
39,2675,1
40,965,1
41,3020,2
42,102,1
43,3016,2
44,3048,1
45,244,1
46,2930,1
47,2937,1
48,2939,1
49,2949,1
50,3184,1
51,3190,1
52,3171,2
53,3210,1
54,851,2
55,1013,1
56,370,1
57,373,1
58,1149,1
59,919,2
60,260,1
61,799,1
62,1871,1
63,689,1
64,2964,2
65,2978,2
66,2981,1
67,2982,1
68,2987,1
69,747,1
70,413,2
71,379,1
72,1052,2
73,1139,2
74,682,3
75,734,2
76,2571,2
77,533,1
78,459,1
79,1290,1
80,581,1
81,1225,1
82,606,1
83,647,1
84,1476,1
85,711,1
86,632,1
87,2579,1
88,2581,1
89,135,2
90,2404,2
91,2417,2
92,420,2
93,2306,2
94,20,1
95,15,2
96,19,1
97,303,1
98,270,1
99,2774,1
100,2693,1
101,2801,1
102,2685,1
103,2673,1
104,3454,1
105,3257,1
106,470,1
107,258,1
108,2759,1
109,1229,3
110,118,2
111,991,2
112,1510,2
113,1514,2
114,85,3
115,3467,2
116,917,3
117,377,3
118,595,2
119,746,1
120,1125,1
121,2817,1
122,1957,1
123,390,1
124,3223,1
125,3029,2
126,76,1
127,2995,1
128,3225,1
129,2921,1
130,2918,1
131,2877,1
132,2878,1
133,2807,1
134,1155,1
135,2925,1
136,330,2
137,988,2
138,101,1
139,2944,1
140,1366,1
141,1188,1
142,2948,1
143,2953,1
144,3445,1
145,3447,1
146,3455,1
147,353,1
148,3444,1
149,63,1
150,1402,1
151,408,2
152,953,1
153,714,1
154,3099,3
155,561,3
156,3088,2
157,3085,1
158,1932,2
159,1737,1
160,1343,1
161,1258,1
162,2525,1
163,2530,1
164,1023,1
165,1126,1
166,1608,2
167,451,1
168,2798,1
169,998,1
170,1966,1
171,1655,1
172,1512,1
173,2718,1
174,3047,1
175,788,1
176,1128,1
177,3154,1
178,1007,1
179,807,1
180,3470,3
181,964,3
182,3472,2
183,44,2
184,916,1
185,32,1
186,2975,1
187,612,1
188,2989,1
189,1036,1
190,2920,1
191,2627,1
192,3202,2
193,3219,1
194,3342,1
195,3451,1
196,961,1
197,927,2
198,853,1
199,393,1
200,507,1
201,3312,1
202,3318,1
203,3344,1
204,2736,1
205,3327,1
206,184,3
207,51,2
208,186,2
209,1059,3
210,1534,2
211,400,2
212,3475,2
213,206,1
214,1791,1
215,1386,2
216,850,1
217,2891,1
218,49,1
219,874,1
220,1307,1
221,2829,1
222,2830,1
223,2831,1
224,1250,1
225,1224,1
226,1684,1
227,2860,1
228,2844,1
229,495,1
230,536,1
231,776,1
232,2867,1
233,145,1
234,1728,2
235,289,2
236,1033,2
237,556,1
238,43,3
239,1340,1
240,837,1
241,1037,1
242,3153,1
243,1289,1
244,2197,1
245,3311,1
246,2927,1
247,248,2
248,2833,2
249,79,1
250,827,1
251,1708,1
252,932,1
253,2632,1
254,805,1
255,895,1
256,882,1
257,2916,1
258,521,2
259,1019,1
260,2733,1
261,2734,1
262,2747,1
263,2772,1
264,3261,1
265,1259,1
266,3300,1
267,3192,1
268,3286,1
269,938,3
270,122,3
271,1807,3
272,1792,1
273,154,3
274,854,2
275,1271,2
276,1540,1
277,3043,1
278,1200,1
279,3406,1
280,688,1
281,3326,1
282,3460,1
283,294,1
284,69,2
285,432,2
286,791,2
287,830,2
288,957,2
289,736,1
290,31,1
291,899,1
292,311,1
293,65,2
294,350,2
295,1613,2
296,576,2
297,896,3
298,796,1
299,1338,1
300,1643,1
301,958,1
302,469,2
303,2855,2
304,2880,1
305,2827,1
306,2825,1
307,312,1
308,326,1
309,365,1
310,942,3
311,141,1
312,1285,1
313,1040,1
314,778,1
315,3140,1
316,3187,1
317,3102,2
318,3151,1
319,73,2
320,74,2
321,1438,3
322,2576,3
323,72,2
324,2577,2
325,1256,1
326,2887,1
327,2888,1
328,699,1
329,1984,1
330,3032,1
331,3138,1
332,3096,1
333,3034,1
334,1021,1
335,1331,1
336,1239,1
337,1915,1
338,1218,1
339,493,1
340,1026,2
341,1480,1
342,1327,1
343,419,1
344,1442,1
345,1585,1
346,1529,1
347,1310,1
348,3157,1
349,3159,1
350,1780,1
351,62,1
352,1090,1
353,1638,1
354,913,1
355,613,1
356,920,1
357,809,1
358,2781,1
359,2761,1
360,2746,1
361,2760,1
362,891,1
363,1045,1
364,3404,1
365,431,1
366,3319,1
367,563,1
368,3271,1
369,1152,1
370,3156,1
371,1789,1
372,1786,2
373,1092,3
374,1663,1
375,1095,1
376,1299,1
377,2811,1
378,529,1
379,816,1
380,2814,1
381,1690,2
382,803,1
383,737,1
384,723,1
385,1793,2
386,1187,1
387,1832,1
388,1872,1
389,2754,1
390,1380,1
391,1589,1
392,1578,1
393,1870,1
394,1207,1
395,2720,1
396,1977,1
397,651,1
398,628,1
399,1412,1
400,243,1
401,2994,1
402,804,1
403,2965,1
404,2969,1
405,2980,1
406,1499,2
407,2809,2
408,149,1
409,2803,2
410,2804,2
411,1468,1
412,1223,1
413,2715,2
414,1182,1
415,1555,1
416,1308,1
417,1116,1
418,3471,1
419,1046,1
420,2938,2
421,2941,2
422,2943,1
423,1335,1
424,875,1
425,589,1
426,756,2
427,1830,1
428,715,1
429,107,1
430,317,1
431,983,1
432,28,1
433,1958,1
434,1959,1
435,8,1
436,430,2
437,636,2
438,152,1
439,496,2
440,733,1
441,786,1
442,969,1
443,1606,1
444,625,1
445,467,1
446,1006,1
447,1680,1
448,1804,1
449,389,1
450,1662,1
451,1592,1
452,423,1
453,727,1
454,693,1
455,100,1
456,1347,1
457,1669,1
458,296,1
459,748,1
460,769,1
461,274,1
462,1875,2
463,738,1
464,855,2
465,189,1
466,835,2
467,951,1
468,1205,1
469,371,1
470,1393,1
471,1550,1
472,1567,2
473,557,1
474,720,1
475,2507,1
476,2386,1
477,2504,1
478,183,4
479,202,4
480,193,4
481,190,2
482,798,1
483,1667,1
484,761,1
485,1474,1
486,1369,1
487,1441,1
488,1284,1
489,1428,1
490,2588,1
491,2594,1
492,514,1
493,1146,1
494,387,2
495,801,3
496,893,2
497,1513,2
498,707,1
499,1135,1
500,1174,1
501,735,1
502,831,2
503,157,2
504,999,1
505,287,1
506,2589,1
507,23,2
508,367,1
509,1056,1
510,1502,1
511,3207,1
512,585,1
513,409,1
514,1864,2
515,584,1
516,1111,1
517,2635,1
518,1167,1
519,562,1
520,146,3
521,59,1
522,3349,1
523,2126,1
524,3374,1
525,3250,1
526,759,1
527,344,1
528,1280,1
529,1518,1
530,490,1
531,1496,1
532,592,1
533,1382,1
534,1668,1
535,1298,1
536,2629,1
537,1265,1
538,1670,1
539,1907,1
540,1914,1
541,1491,1
542,1316,1
543,1617,1
544,2505,1
545,849,1
546,1319,1
547,517,1
548,283,1
549,1446,1
550,555,1
551,1332,1
552,1363,1
553,1193,1
554,1901,1
555,1436,1
556,742,1
557,1153,1
558,2741,1
559,2743,1
560,2744,1
561,1978,1
562,2960,1
563,99,1
564,1119,1
565,1634,1
566,1852,1
567,3063,1
568,263,1
569,1646,1
570,386,1
571,394,1
572,372,1
573,741,1
574,1944,1
575,60,1
576,252,1
577,768,1
578,405,2
579,987,1
580,1415,1
581,1983,1
582,1545,1
583,0,1
584,232,2
585,1252,1
586,3106,1
587,1400,1
588,3100,1
589,3086,1
590,901,1
591,392,1
592,745,2
593,2692,1
594,1097,1
595,663,1
596,1543,1
597,1869,1
598,1523,1
599,785,1
600,590,1
601,1636,1
602,1715,1
603,668,1
604,440,1
605,1691,1
606,1326,1
607,1918,1
608,1270,1
609,50,1
610,231,1
611,800,1
612,2394,1
613,1486,1
614,301,1
615,583,1
616,95,1
617,1509,1
618,1568,1
619,3015,1
620,2983,1
621,571,1
622,103,1
623,310,1
624,2327,1
625,88,1
626,931,1
627,1359,1
628,24,1
629,1407,1
630,239,1
631,717,1
632,1795,2
633,163,1
634,862,2
635,179,1
636,117,1
637,302,1
638,418,1
639,285,1
640,1426,1
641,861,1
642,486,2
643,679,1
644,1733,1
645,479,1
646,1610,1
647,844,2
648,655,2
649,181,1
650,380,2
651,1873,2
652,210,1
653,872,2
654,1969,2
655,810,1
656,251,1
657,417,1
658,502,1
659,703,1
660,1700,1
661,1521,1
662,2268,1
663,2565,1
664,2695,1
665,266,1
666,1267,1
667,842,1
668,784,2
669,3049,1
670,3050,1
671,195,1
672,669,2
673,339,1
674,577,1
675,881,1
676,1353,1
677,225,1
678,1083,1
679,366,1
680,838,1
681,3393,1
682,3376,1
683,3377,1
684,3385,1
685,3370,1
686,601,1
687,972,1
688,3296,2
689,1106,1
690,178,1
691,345,1
692,2997,1
693,2912,1
694,3071,1
695,1524,1
696,1522,1
697,2958,1
698,214,1
699,3124,1
700,3230,1
701,3234,1
702,3237,1
703,3241,1
704,3248,1
705,1734,1
706,3360,1
707,3362,1
708,3363,1
709,1107,1
710,2547,1
711,2561,1
712,2518,1
713,2527,1
714,2563,1
715,3335,1
716,3359,1
717,3351,1
718,573,1
719,708,1
720,968,2
721,841,2
722,1975,2
723,211,1
724,160,1
725,534,1
726,112,4
727,516,4
728,1574,1
729,1794,1
730,1767,1
731,1573,1
732,1936,1
733,3208,1
734,1756,1
735,575,1
736,1413,1
737,1483,1
738,2690,1
739,2691,1
740,644,1
741,2174,1
742,1755,1
743,1554,1
744,1960,1
745,228,1
746,1049,1
747,782,1
748,1410,1
749,1703,1
750,2688,1
751,1081,1
752,1692,1
753,1833,1
754,870,2
755,1247,1
756,1962,1
757,1179,1
758,1546,1
759,780,1
760,3041,1
761,166,1
762,671,1
763,1716,1
764,1320,1
765,487,1
766,541,1
767,2967,1
768,2968,1
769,2972,1
770,2961,1
771,2956,1
772,275,1
773,1168,1
774,319,1
775,1240,1
776,907,1
777,1660,1
778,1211,1
779,1759,1
780,433,1
781,1011,1
782,1398,1
783,1584,1
784,1625,1
785,1724,1
786,1788,1
787,1566,1
788,622,1
789,694,1
790,515,1
791,2993,1
792,2996,1
793,13,1
794,1815,1
795,3024,1
796,3026,1
797,1053,1
798,3035,1
799,324,1
800,546,1
801,327,1
802,1893,1
803,1897,1
804,435,1
805,159,1
806,879,1
807,3,1
808,683,1
809,1904,1
810,162,1
811,180,1
812,808,1
